#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1604432 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15084, tid=31268
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 22.559048 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001afcbb904c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]


Current CompileTask:
C2:  22560 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000008a65700000,0x0000008a65800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001afcb3482c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=29108, stack(0x0000008a6b600000,0x0000008a6b700000)]
  0x000001afcb349fa0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14348, stack(0x0000008a6b700000,0x0000008a6b800000)]
  0x000001afcb348790 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29140, stack(0x0000008a6b800000,0x0000008a6b900000)]
  0x000001afcb344900 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5348, stack(0x0000008a6b900000,0x0000008a6ba00000)]
  0x000001afcb3435c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13740, stack(0x0000008a6ba00000,0x0000008a6bb00000)]
  0x000001afcb344dd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19980, stack(0x0000008a6bb00000,0x0000008a6bc00000)]
  0x000001afcb34a940 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2752, stack(0x0000008a6bc00000,0x0000008a6bd00000)]
  0x000001afcb343a90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9028, stack(0x0000008a6bd00000,0x0000008a6be00000)]
  0x000001afcb3430f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=29704, stack(0x0000008a6be00000,0x0000008a6bf00000)]
  0x000001afcb3452a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=448, stack(0x0000008a6bf00000,0x0000008a6c000000)]
  0x000001afcb345770 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16188, stack(0x0000008a6c000000,0x0000008a6c100000)]
  0x000001afcb343f60 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18224, stack(0x0000008a6c100000,0x0000008a6c200000)]
  0x000001afcb345c40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6036, stack(0x0000008a6c200000,0x0000008a6c300000)]
  0x000001afcb3465e0 JavaThread "Memory manager" [_thread_blocked, id=14700, stack(0x0000008a6c300000,0x0000008a6c400000)]
  0x000001afcb346ab0 JavaThread "build event listener" [_thread_blocked, id=10628, stack(0x0000008a65800000,0x0000008a65900000)]
  0x000001afc7d6f5c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=30280, stack(0x0000008a6c400000,0x0000008a6c500000)]
  0x000001afc9a49c60 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=30240, stack(0x0000008a6c500000,0x0000008a6c600000)]
  0x000001afc9a4ee30 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30376, stack(0x0000008a6c600000,0x0000008a6c700000)]
  0x000001afc9a4f300 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17756, stack(0x0000008a6c700000,0x0000008a6c800000)]
  0x000001afc9a4f7d0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=5644, stack(0x0000008a6c800000,0x0000008a6c900000)]
  0x000001afc9a4aad0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=29080, stack(0x0000008a6c900000,0x0000008a6ca00000)]
  0x000001afc9a4a130 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=27372, stack(0x0000008a6ca00000,0x0000008a6cb00000)]
  0x000001afc9a4e960 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11828, stack(0x0000008a6cb00000,0x0000008a6cc00000)]
  0x000001afc9a50640 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=30556, stack(0x0000008a6cc00000,0x0000008a6cd00000)]
  0x000001afc9a4fca0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=30560, stack(0x0000008a6cd00000,0x0000008a6ce00000)]
  0x000001afc9a4cc80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=24624, stack(0x0000008a6ce00000,0x0000008a6cf00000)]
  0x000001afc9a492c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=29688, stack(0x0000008a6cf00000,0x0000008a6d000000)]
  0x000001afc9a4afa0 JavaThread "included builds" [_thread_blocked, id=27808, stack(0x0000008a6d000000,0x0000008a6d100000)]
  0x000001afc9a4be10 JavaThread "Execution worker" [_thread_blocked, id=21484, stack(0x0000008a6d100000,0x0000008a6d200000)]
  0x000001afc9a50170 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30412, stack(0x0000008a6d200000,0x0000008a6d300000)]
  0x000001afc9a49790 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24696, stack(0x0000008a6d300000,0x0000008a6d400000)]
  0x000001afc9a4b940 JavaThread "Execution worker Thread 4" [_thread_blocked, id=30660, stack(0x0000008a6d400000,0x0000008a6d500000)]
  0x000001afc9a4d620 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15000, stack(0x0000008a6d500000,0x0000008a6d600000)]
  0x000001afc9a4daf0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16648, stack(0x0000008a6d600000,0x0000008a6d700000)]
  0x000001afc9a4c7b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13888, stack(0x0000008a6d700000,0x0000008a6d800000)]
  0x000001afca4bb8e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=28848, stack(0x0000008a6d800000,0x0000008a6d900000)]
  0x000001afca4bc280 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22412, stack(0x0000008a6d900000,0x0000008a6da00000)]
  0x000001afca4ba0d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4608, stack(0x0000008a6da00000,0x0000008a6db00000)]
  0x000001afca4b9730 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26040, stack(0x0000008a6db00000,0x0000008a6dc00000)]
  0x000001afca4bc750 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23452, stack(0x0000008a6dc00000,0x0000008a6dd00000)]
  0x000001afca4bb410 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29076, stack(0x0000008a6dd00000,0x0000008a6de00000)]
  0x000001afca4bd5c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=29188, stack(0x0000008a6de00000,0x0000008a6df00000)]
  0x000001afca4be430 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6096, stack(0x0000008a6df00000,0x0000008a6e000000)]
  0x000001afca4baa70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25628, stack(0x0000008a6e000000,0x0000008a6e100000)]
  0x000001afca4ba5a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=28752, stack(0x0000008a6e100000,0x0000008a6e200000)]
  0x000001afca4b8d90 JavaThread "Execution worker Thread 18" [_thread_in_Java, id=14780, stack(0x0000008a6e200000,0x0000008a6e300000)]
  0x000001afca4b9c00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=30304, stack(0x0000008a6e300000,0x0000008a6e400000)]
  0x000001afca4be900 JavaThread "Cache worker for execution history cache (D:\LoginMe\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=29652, stack(0x0000008a6e400000,0x0000008a6e500000)]
  0x000001afca4baf40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=30432, stack(0x0000008a6e500000,0x0000008a6e600000)]
  0x000001afca4bbdb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5356, stack(0x0000008a6e600000,0x0000008a6e700000)]
  0x000001afca4bcc20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=29784, stack(0x0000008a6e700000,0x0000008a6e800000)]
  0x000001afca4bd0f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29760, stack(0x0000008a6e800000,0x0000008a6e900000)]
  0x000001afca4b88c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3188, stack(0x0000008a6e900000,0x0000008a6ea00000)]
  0x000001afca4bda90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29068, stack(0x0000008a6ea00000,0x0000008a6eb00000)]
  0x000001afca4bdf60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29536, stack(0x0000008a6eb00000,0x0000008a6ec00000)]
  0x000001afca4b70b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29684, stack(0x0000008a6ec00000,0x0000008a6ed00000)]
  0x000001afca4b7f20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=27152, stack(0x0000008a6ed00000,0x0000008a6ee00000)]
  0x000001afca4b7a50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=30036, stack(0x0000008a6ee00000,0x0000008a6ef00000)]
  0x000001afca4b83f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1448, stack(0x0000008a6ef00000,0x0000008a6f000000)]
  0x000001afc661f980 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=29968, stack(0x0000008a6f000000,0x0000008a6f100000)]
  0x000001afc6625020 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=29972, stack(0x0000008a6f100000,0x0000008a6f200000)]
  0x000001afc6623ce0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21564, stack(0x0000008a6f200000,0x0000008a6f300000)]
  0x000001afc6624b50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28952, stack(0x0000008a6f300000,0x0000008a6f400000)]
  0x000001afc6620cc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20072, stack(0x0000008a6f400000,0x0000008a6f500000)]
  0x000001afc661fe50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10104, stack(0x0000008a6f500000,0x0000008a6f600000)]
  0x000001afc6620320 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=30364, stack(0x0000008a6f600000,0x0000008a6f700000)]
  0x000001afc6621190 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13432, stack(0x0000008a6f700000,0x0000008a6f800000)]
  0x000001afc66241b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3252, stack(0x0000008a6f800000,0x0000008a6f900000)]
  0x000001afc66207f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30372, stack(0x0000008a6f900000,0x0000008a6fa00000)]
  0x000001afc6626360 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27620, stack(0x0000008a6fa00000,0x0000008a6fb00000)]
  0x000001afc6621660 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29584, stack(0x0000008a6fb00000,0x0000008a6fc00000)]
  0x000001afc6626d00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24628, stack(0x0000008a6fc00000,0x0000008a6fd00000)]
  0x000001afc66229a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22056, stack(0x0000008a6fd00000,0x0000008a6fe00000)]
  0x000001afc6621b30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5272, stack(0x0000008a6fe00000,0x0000008a6ff00000)]
  0x000001afc6624680 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24688, stack(0x0000008a6ff00000,0x0000008a70000000)]
  0x000001afc66254f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12156, stack(0x0000008a70000000,0x0000008a70100000)]
  0x000001afc6622000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2060, stack(0x0000008a70100000,0x0000008a70200000)]
  0x000001afc6622e70 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27408, stack(0x0000008a70200000,0x0000008a70300000)]
  0x000001afc6623340 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=30092, stack(0x0000008a70300000,0x0000008a70400000)]
  0x000001afc6626830 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=29872, stack(0x0000008a70400000,0x0000008a70500000)]
  0x000001afc66259c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8624, stack(0x0000008a70500000,0x0000008a70600000)]
  0x000001afc6623810 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26872, stack(0x0000008a70600000,0x0000008a70700000)]
  0x000001afc6625e90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30316, stack(0x0000008a70700000,0x0000008a70800000)]
  0x000001afc661f4b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29600, stack(0x0000008a70800000,0x0000008a70900000)]
  0x000001afca4b9260 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27472, stack(0x0000008a70900000,0x0000008a70a00000)]
  0x000001afc9a48df0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30344, stack(0x0000008a70a00000,0x0000008a70b00000)]
  0x000001afcb9f04d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22016, stack(0x0000008a70b00000,0x0000008a70c00000)]
  0x000001afcb9f34f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29224, stack(0x0000008a70c00000,0x0000008a70d00000)]
  0x000001afcb9f0e70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24608, stack(0x0000008a70d00000,0x0000008a70e00000)]
  0x000001afcb9ee7f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25408, stack(0x0000008a70e00000,0x0000008a70f00000)]
  0x000001afcb9f3e90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30384, stack(0x0000008a70f00000,0x0000008a71000000)]
  0x000001afcb9f0000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20688, stack(0x0000008a71000000,0x0000008a71100000)]
  0x000001afcb9ef190 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29144, stack(0x0000008a71100000,0x0000008a71200000)]
  0x000001afcb9eecc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5784, stack(0x0000008a71200000,0x0000008a71300000)]
  0x000001afcb9ef660 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30264, stack(0x0000008a71300000,0x0000008a71400000)]
  0x000001afcb9f2680 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30312, stack(0x0000008a71400000,0x0000008a71500000)]
  0x000001afcb9f1ce0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21308, stack(0x0000008a71500000,0x0000008a71600000)]
  0x000001afcb9f39c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26300, stack(0x0000008a71600000,0x0000008a71700000)]
  0x000001afcb9f3020 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26428, stack(0x0000008a71700000,0x0000008a71800000)]
  0x000001afcb9efb30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28628, stack(0x0000008a71800000,0x0000008a71900000)]
  0x000001afcb9f09a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29904, stack(0x0000008a71900000,0x0000008a71a00000)]
  0x000001afcb9f4360 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27468, stack(0x0000008a71a00000,0x0000008a71b00000)]
  0x000001afcb9ecb10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2740, stack(0x0000008a71b00000,0x0000008a71c00000)]
  0x000001afcb9f1810 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30572, stack(0x0000008a71c00000,0x0000008a71d00000)]
  0x000001afcb9ecfe0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30348, stack(0x0000008a71d00000,0x0000008a71e00000)]
  0x000001afcb9f21b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30488, stack(0x0000008a71e00000,0x0000008a71f00000)]
  0x000001afcb9f2b50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18744, stack(0x0000008a71f00000,0x0000008a72000000)]
  0x000001afcb9ed4b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27112, stack(0x0000008a72000000,0x0000008a72100000)]
  0x000001afcb9ede50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30272, stack(0x0000008a72100000,0x0000008a72200000)]
  0x000001afcb9ed980 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13036, stack(0x0000008a72200000,0x0000008a72300000)]
  0x000001afcb9ee320 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18336, stack(0x0000008a72300000,0x0000008a72400000)]
  0x000001afc66224d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=30096, stack(0x0000008a72400000,0x0000008a72500000)]
  0x000001afc69fcaa0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29656, stack(0x0000008a72500000,0x0000008a72600000)]
  0x000001afc69fb290 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=30148, stack(0x0000008a72600000,0x0000008a72700000)]
  0x000001afc69fc5d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=30144, stack(0x0000008a72700000,0x0000008a72800000)]
  0x000001afc69f90e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=30140, stack(0x0000008a72800000,0x0000008a72900000)]
  0x000001afc69f9a80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=30420, stack(0x0000008a72900000,0x0000008a72a00000)]
  0x000001afc69f95b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26304, stack(0x0000008a72a00000,0x0000008a72b00000)]
  0x000001afc69f9f50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30468, stack(0x0000008a72b00000,0x0000008a72c00000)]
  0x000001afc69fa420 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16324, stack(0x0000008a72c00000,0x0000008a72d00000)]
  0x000001afc69fa8f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=30504, stack(0x0000008a72d00000,0x0000008a72e00000)]
  0x000001afc69fc100 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30152, stack(0x0000008a72e00000,0x0000008a72f00000)]
  0x000001afc69fadc0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=30464, stack(0x0000008a72f00000,0x0000008a73000000)]
  0x000001afc69fb760 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29544, stack(0x0000008a73000000,0x0000008a73100000)]
  0x000001afcb9f1340 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28860, stack(0x0000008a73100000,0x0000008a73200000)]
  0x000001afca6f6ec0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=29880, stack(0x0000008a73200000,0x0000008a73300000)]
  0x000001afca6f39d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19092, stack(0x0000008a73300000,0x0000008a73400000)]
  0x000001afca6f1820 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11280, stack(0x0000008a73400000,0x0000008a73500000)]
  0x000001afca6f8ba0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26724, stack(0x0000008a73500000,0x0000008a73600000)]
  0x000001afca6f7390 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30672, stack(0x0000008a73600000,0x0000008a73700000)]
  0x000001afca6f21c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29824, stack(0x0000008a73700000,0x0000008a73800000)]
  0x000001afca6f3500 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=17580, stack(0x0000008a73800000,0x0000008a73900000)]
  0x000001afca6f2b60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29908, stack(0x0000008a73900000,0x0000008a73a00000)]
  0x000001afca6f56b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23508, stack(0x0000008a73a00000,0x0000008a73b00000)]
  0x000001afca6f1350 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18436, stack(0x0000008a73b00000,0x0000008a73c00000)]
  0x000001afca6f4d10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26812, stack(0x0000008a73c00000,0x0000008a73d00000)]
  0x000001afca6f3030 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29892, stack(0x0000008a73d00000,0x0000008a73e00000)]
  0x000001afca6f3ea0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2496, stack(0x0000008a73e00000,0x0000008a73f00000)]
  0x000001afca6f2690 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=30704, stack(0x0000008a73f00000,0x0000008a74000000)]
  0x000001afca6f86d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=30320, stack(0x0000008a74200000,0x0000008a74300000)]
  0x000001afca6f5b80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=30724, stack(0x0000008a74300000,0x0000008a74400000)]
  0x000001afca6f8200 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30728, stack(0x0000008a74400000,0x0000008a74500000)]
  0x000001afca6f7d30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=30732, stack(0x0000008a74500000,0x0000008a74600000)]
  0x000001afca6f1cf0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30736, stack(0x0000008a74600000,0x0000008a74700000)]
  0x000001afca6f4370 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=30740, stack(0x0000008a74700000,0x0000008a74800000)]
  0x000001afca6f4840 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30744, stack(0x0000008a74800000,0x0000008a74900000)]
  0x000001afca6f7860 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30748, stack(0x0000008a74900000,0x0000008a74a00000)]
  0x000001afca6f51e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=30752, stack(0x0000008a74a00000,0x0000008a74b00000)]
  0x000001afca6f6050 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=30756, stack(0x0000008a74b00000,0x0000008a74c00000)]
  0x000001afca6f6520 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=30760, stack(0x0000008a74c00000,0x0000008a74d00000)]
  0x000001afca6f69f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=30764, stack(0x0000008a74d00000,0x0000008a74e00000)]
  0x000001afc94a5530 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=30768, stack(0x0000008a74e00000,0x0000008a74f00000)]
  0x000001afc94a5a00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=30772, stack(0x0000008a74f00000,0x0000008a75000000)]
  0x000001afc94a46c0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=30776, stack(0x0000008a75000000,0x0000008a75100000)]
  0x000001afc94a8080 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=30784, stack(0x0000008a75200000,0x0000008a75300000)]
  0x000001afc94a9890 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=30788, stack(0x0000008a75300000,0x0000008a75400000)]
  0x000001afc94a5ed0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=30792, stack(0x0000008a75400000,0x0000008a75500000)]
  0x000001afc94a63a0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=30796, stack(0x0000008a75500000,0x0000008a75600000)]
  0x000001afc94a6870 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=30800, stack(0x0000008a75600000,0x0000008a75700000)]
  0x000001afc94a8550 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30804, stack(0x0000008a75700000,0x0000008a75800000)]
  0x000001afc94aba40 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=30808, stack(0x0000008a75800000,0x0000008a75900000)]
  0x000001afc94a41f0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=30812, stack(0x0000008a75900000,0x0000008a75a00000)]
  0x000001afc94a6d40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=30816, stack(0x0000008a75a00000,0x0000008a75b00000)]
