#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215a4a14e60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13588, stack(0x0000009ad2e00000,0x0000009ad2f00000)]
  0x00000215a4a15330 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21364, stack(0x0000009ad2f00000,0x0000009ad3000000)]
  0x00000215a4a15800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19936, stack(0x0000009ad3000000,0x0000009ad3100000)]
  0x00000215a4a161a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20408, stack(0x0000009ad3100000,0x0000009ad3200000)]
  0x00000215a4a14990 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21192, stack(0x0000009ad3200000,0x0000009ad3300000)]
  0x00000215a151d360 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23456, stack(0x0000009ad3300000,0x0000009ad3400000)]
  0x00000215a151d830 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17272, stack(0x0000009ad3400000,0x0000009ad3500000)]
  0x000002159f8f4a40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17752, stack(0x0000009ad3500000,0x0000009ad3600000)]
  0x000002159f8f70c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21916, stack(0x0000009ad3600000,0x0000009ad3700000)]
  0x000002159f8f4f10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18196, stack(0x0000009ad3700000,0x0000009ad3800000)]
  0x000002159f8f53e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10588, stack(0x0000009ad3800000,0x0000009ad3900000)]
  0x000002159f8f7590 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6216, stack(0x0000009ad3900000,0x0000009ad3a00000)]
  0x00000215a41d0cc0 JavaThread "Memory manager" [_thread_blocked, id=21472, stack(0x0000009ad3b00000,0x0000009ad3c00000)]
  0x00000215a2398030 JavaThread "build event listener" [_thread_blocked, id=3068, stack(0x0000009acfe00000,0x0000009acff00000)]
  0x00000215a4e91df0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=20348, stack(0x0000009ad3c00000,0x0000009ad3d00000)]
  0x00000215a41d0320 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=21440, stack(0x0000009ad3d00000,0x0000009ad3e00000)]
  0x00000215a41d1660 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=27312, stack(0x0000009ad3e00000,0x0000009ad3f00000)]
  0x00000215a41d1190 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21468, stack(0x0000009ad3f00000,0x0000009ad4000000)]
  0x00000215a1b43040 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25316, stack(0x0000009ad4000000,0x0000009ad4100000)]
  0x00000215a1b41d00 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=19028, stack(0x0000009ad4100000,0x0000009ad4200000)]
  0x000002159f8f5d80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=392, stack(0x0000009ad4200000,0x0000009ad4300000)]
  0x000002159f8f6250 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=19868, stack(0x0000009ad4300000,0x0000009ad4400000)]
  0x00000215a36de5d0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26448, stack(0x0000009ad4400000,0x0000009ad4500000)]
  0x00000215a668de10 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=18376, stack(0x0000009ad4500000,0x0000009ad4600000)]
  0x00000215a30035a0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=14188, stack(0x0000009ad4600000,0x0000009ad4700000)]
  0x00000215a4e905e0 JavaThread "included builds" [_thread_blocked, id=24592, stack(0x0000009ad4700000,0x0000009ad4800000)]
  0x00000215a1b421d0 JavaThread "Execution worker" [_thread_blocked, id=20936, stack(0x0000009ad4800000,0x0000009ad4900000)]
  0x00000215a1e0e360 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24684, stack(0x0000009ad4900000,0x0000009ad4a00000)]
  0x00000215a1e0ed00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2616, stack(0x0000009ad4a00000,0x0000009ad4b00000)]
  0x00000215a49fd650 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24312, stack(0x0000009ad4b00000,0x0000009ad4c00000)]
  0x00000215a4bdd310 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24116, stack(0x0000009ad4c00000,0x0000009ad4d00000)]
  0x000002159f8f6720 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24716, stack(0x0000009ad4d00000,0x0000009ad4e00000)]
  0x000002159f8f3bd0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5324, stack(0x0000009ad4e00000,0x0000009ad4f00000)]
  0x00000215a41d24d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26916, stack(0x0000009ad4f00000,0x0000009ad5000000)]
  0x00000215a19e0ee0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16480, stack(0x0000009ad5000000,0x0000009ad5100000)]
  0x00000215a41d07f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21284, stack(0x0000009ad5100000,0x0000009ad5200000)]
  0x00000215a41d1b30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14728, stack(0x0000009ad5200000,0x0000009ad5300000)]
  0x00000215a41d29a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3556, stack(0x0000009ad5300000,0x0000009ad5400000)]
  0x00000215a41cefe0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26760, stack(0x0000009ad5400000,0x0000009ad5500000)]
  0x00000215a4b2f410 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20168, stack(0x0000009ad5500000,0x0000009ad5600000)]
  0x00000215a4b310f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22024, stack(0x0000009ad5600000,0x0000009ad5700000)]
  0x00000215a4b2fdb0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4724, stack(0x0000009ad5700000,0x0000009ad5800000)]
  0x00000215a4b2f8e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24012, stack(0x0000009ad5800000,0x0000009ad5900000)]
  0x00000215a4b30280 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24796, stack(0x0000009ad5900000,0x0000009ad5a00000)]
  0x00000215a4b2ef40 JavaThread "Execution worker Thread 19" [_thread_blocked, id=27636, stack(0x0000009ad5a00000,0x0000009ad5b00000)]
  0x00000215a4bdf4c0 JavaThread "Cache worker for execution history cache (D:\LoginMe\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=1540, stack(0x0000009ad5b00000,0x0000009ad5c00000)]
  0x00000215a151e1d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17500, stack(0x0000009ad5c00000,0x0000009ad5d00000)]
  0x00000215a151e6a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27560, stack(0x0000009ad5d00000,0x0000009ad5e00000)]
  0x00000215a4cdecf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3884, stack(0x0000009ad5e00000,0x0000009ad5f00000)]
  0x00000215a4ce1840 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3232, stack(0x0000009ad5f00000,0x0000009ad6000000)]
  0x00000215a4ce1370 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26864, stack(0x0000009ad6000000,0x0000009ad6100000)]
  0x00000215a4cdde80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18120, stack(0x0000009ad6100000,0x0000009ad6200000)]
  0x00000215a4cde350 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27008, stack(0x0000009ad6200000,0x0000009ad6300000)]
  0x00000215a4ce0500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27496, stack(0x0000009ad6300000,0x0000009ad6400000)]
  0x00000215a4cdf1c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16708, stack(0x0000009ad6400000,0x0000009ad6500000)]
  0x00000215a4cdfb60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19172, stack(0x0000009ad6500000,0x0000009ad6600000)]
  0x00000215a2e69400 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7212, stack(0x0000009ad6600000,0x0000009ad6700000)]
  0x00000215a2e698d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25156, stack(0x0000009ad6700000,0x0000009ad6800000)]
  0x00000215a2e6ba80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22220, stack(0x0000009ad6800000,0x0000009ad6900000)]
  0x00000215a2e6a270 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25524, stack(0x0000009ad6900000,0x0000009ad6a00000)]
  0x00000215a2e6a740 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7196, stack(0x0000009ad6a00000,0x0000009ad6b00000)]
  0x00000215a2e6ac10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19928, stack(0x0000009ad6b00000,0x0000009ad6c00000)]
  0x00000215a2e6b0e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20156, stack(0x0000009ad6c00000,0x0000009ad6d00000)]
  0x00000215a2e68f30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26656, stack(0x0000009ad6d00000,0x0000009ad6e00000)]
  0x00000215a2e6b5b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4160, stack(0x0000009ad6e00000,0x0000009ad6f00000)]
  0x00000215a2e6bf50 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16088, stack(0x0000009ad6f00000,0x0000009ad7000000)]
  0x00000215a2e6c420 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16128, stack(0x0000009ad7000000,0x0000009ad7100000)]
  0x00000215a2e6c8f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25832, stack(0x0000009ad7100000,0x0000009ad7200000)]
  0x00000215a4b2e0d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9304, stack(0x0000009ad7200000,0x0000009ad7300000)]
  0x00000215a6179010 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25244, stack(0x0000009ad7300000,0x0000009ad7400000)]
  0x00000215a6179e80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25816, stack(0x0000009ad7400000,0x0000009ad7500000)]
  0x000002159f38c670 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25812, stack(0x0000009ad7500000,0x0000009ad7600000)]
  0x000002159f38c1a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18788, stack(0x0000009ad7600000,0x0000009ad7700000)]
  0x000002159f38a4c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19376, stack(0x0000009ad7700000,0x0000009ad7800000)]
  0x000002159f389ff0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16276, stack(0x0000009ad7800000,0x0000009ad7900000)]
  0x00000215a61781a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25808, stack(0x0000009ad7900000,0x0000009ad7a00000)]
  0x00000215a6178670 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1824, stack(0x0000009ad7a00000,0x0000009ad7b00000)]
  0x00000215a6177cd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5456, stack(0x0000009ad7b00000,0x0000009ad7c00000)]
  0x00000215a6178b40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25528, stack(0x0000009ad7c00000,0x0000009ad7d00000)]
  0x00000215a617a350 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4456, stack(0x0000009ad7d00000,0x0000009ad7e00000)]
  0x00000215a61794e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20736, stack(0x0000009ad7e00000,0x0000009ad7f00000)]
  0x00000215a4bdeb20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26556, stack(0x0000009ad7f00000,0x0000009ad8000000)]
  0x00000215a4bde180 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14592, stack(0x0000009ad8000000,0x0000009ad8100000)]
  0x00000215a23989d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19204, stack(0x0000009ad8100000,0x0000009ad8200000)]
  0x00000215a2398ea0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16908, stack(0x0000009ad8200000,0x0000009ad8300000)]
  0x000002159f38a990 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8088, stack(0x0000009ad8300000,0x0000009ad8400000)]
  0x000002159f38ae60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23928, stack(0x0000009ad8400000,0x0000009ad8500000)]
  0x000002159f389180 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18748, stack(0x0000009ad8500000,0x0000009ad8600000)]
  0x00000215a4e91450 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4656, stack(0x0000009ad8600000,0x0000009ad8700000)]
  0x00000215a4e90ab0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18560, stack(0x0000009ad8700000,0x0000009ad8800000)]
  0x00000215a4e91920 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14564, stack(0x0000009ad8800000,0x0000009ad8900000)]
  0x00000215a4e90f80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17576, stack(0x0000009ad8900000,0x0000009ad8a00000)]
  0x000002159f150140 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1240, stack(0x0000009ad8a00000,0x0000009ad8b00000)]
  0x000002159f1522f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21516, stack(0x0000009ad8b00000,0x0000009ad8c00000)]
  0x000002159f152c90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26808, stack(0x0000009ad8c00000,0x0000009ad8d00000)]
  0x000002159f151480 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27640, stack(0x0000009ad8d00000,0x0000009ad8e00000)]
  0x000002159f150ae0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27176, stack(0x0000009ad8e00000,0x0000009ad8f00000)]
  0x000002159f153b00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27272, stack(0x0000009ad8f00000,0x0000009ad9000000)]
  0x000002159f151e20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24776, stack(0x0000009ad9000000,0x0000009ad9100000)]
  0x000002159f1527c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6240, stack(0x0000009ad9100000,0x0000009ad9200000)]
  0x000002159f153160 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19168, stack(0x0000009ad9200000,0x0000009ad9300000)]
  0x000002159f150610 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25208, stack(0x0000009ad9300000,0x0000009ad9400000)]
  0x000002159f153630 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20488, stack(0x0000009ad9400000,0x0000009ad9500000)]
  0x000002159f151950 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18712, stack(0x0000009ad9500000,0x0000009ad9600000)]
  0x000002159f150fb0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20064, stack(0x0000009ad9600000,0x0000009ad9700000)]
  0x00000215a4c40560 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26200, stack(0x0000009ad9700000,0x0000009ad9800000)]
  0x00000215a4c430b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26652, stack(0x0000009ad9800000,0x0000009ad9900000)]
  0x00000215a4c40f00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14608, stack(0x0000009ad9900000,0x0000009ad9a00000)]
  0x00000215a4c40a30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21044, stack(0x0000009ad9a00000,0x0000009ad9b00000)]
  0x00000215a4c413d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8472, stack(0x0000009ad9b00000,0x0000009ad9c00000)]
  0x00000215a4c43580 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27632, stack(0x0000009ad9c00000,0x0000009ad9d00000)]
  0x00000215a4c42240 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9356, stack(0x0000009ad9d00000,0x0000009ad9e00000)]
  0x00000215a4c41d70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17008, stack(0x0000009ad9e00000,0x0000009ad9f00000)]
  0x00000215a4c42710 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21300, stack(0x0000009ad9f00000,0x0000009ada000000)]
  0x00000215a4c40090 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23932, stack(0x0000009ada000000,0x0000009ada100000)]
  0x00000215a4c418a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22212, stack(0x0000009ada100000,0x0000009ada200000)]
  0x00000215a4c42be0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6092, stack(0x0000009ada200000,0x0000009ada300000)]
  0x00000215a4c43a50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11024, stack(0x0000009ada300000,0x0000009ada400000)]
  0x00000215a4bc5080 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13112, stack(0x0000009ada400000,0x0000009ada500000)]
  0x00000215a4bc2ed0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=27048, stack(0x0000009ada500000,0x0000009ada600000)]
  0x00000215a4bc4bb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26328, stack(0x0000009ada600000,0x0000009ada700000)]
  0x00000215a1b061f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25072, stack(0x0000009ada700000,0x0000009ada800000)]
  0x00000215a19e1d50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15860, stack(0x0000009ada800000,0x0000009ada900000)]
  0x00000215a4bc5550 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28040, stack(0x0000009acff00000,0x0000009ad0000000)]
  0x00000215a4bc3870 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28044, stack(0x0000009ad0000000,0x0000009ad0100000)]
  0x00000215a4bc5a20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28048, stack(0x0000009ad3a00000,0x0000009ad3b00000)]
  0x00000215a4bc3d40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28052, stack(0x0000009ada900000,0x0000009adaa00000)]
  0x00000215a4bc2060 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28056, stack(0x0000009adaa00000,0x0000009adab00000)]
  0x00000215a4bc2530 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28060, stack(0x0000009adab00000,0x0000009adac00000)]
  0x00000215a4bc2a00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28064, stack(0x0000009adac00000,0x0000009adad00000)]
  0x00000215a4bc4210 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=28068, stack(0x0000009adad00000,0x0000009adae00000)]
  0x00000215a4bc46e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28072, stack(0x0000009adae00000,0x0000009adaf00000)]
  0x00000215a4bc33a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28076, stack(0x0000009adaf00000,0x0000009adb000000)]
  0x000002159e8b4f40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28080, stack(0x0000009adb000000,0x0000009adb100000)]
  0x000002159e8b5410 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28084, stack(0x0000009adb100000,0x0000009adb200000)]
  0x000002159e8b3c00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28088, stack(0x0000009adb200000,0x0000009adb300000)]
  0x000002159e8b4a70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=28092, stack(0x0000009adb300000,0x0000009adb400000)]
  0x000002159e8b58e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28096, stack(0x0000009adb400000,0x0000009adb500000)]
  0x000002159e8b5db0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28100, stack(0x0000009adb500000,0x0000009adb600000)]
  0x000002159e8b40d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=28104, stack(0x0000009adb800000,0x0000009adb900000)]
  0x000002159e8b28c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=28108, stack(0x0000009adb900000,0x0000009adba00000)]
  0x000002159e8b6280 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28112, stack(0x0000009adba00000,0x0000009adbb00000)]
  0x000002159e8b2d90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28116, stack(0x0000009adbb00000,0x0000009adbc00000)]
  0x000002159e8b3260 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28120, stack(0x0000009adbc00000,0x0000009adbd00000)]
  0x000002159e8b3730 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28124, stack(0x0000009adbd00000,0x0000009adbe00000)]
  0x000002159e8b45a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28128, stack(0x0000009adbe00000,0x0000009adbf00000)]
  0x00000215a1de5270 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=28132, stack(0x0000009adbf00000,0x0000009adc000000)]
  0x00000215a1de6a80 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=28136, stack(0x0000009adc000000,0x0000009adc100000)]
  0x00000215a1de60e0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=28140, stack(0x0000009adc100000,0x0000009adc200000)]
  0x00000215a1de5740 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=28144, stack(0x0000009adc200000,0x0000009adc300000)]
  0x000002159f149070 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=28148, stack(0x0000009adc300000,0x0000009adc400000)]
  0x000002159f14a3b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=28152, stack(0x0000009adc400000,0x0000009adc500000)]
  0x00000215a2396820 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28160, stack(0x0000009adc600000,0x0000009adc700000)]
  0x00000215a2399370 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28164, stack(0x0000009adc700000,0x0000009adc800000)]
  0x00000215a2396cf0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=28168, stack(0x0000009adc800000,0x0000009adc900000)]
  0x00000215a2399840 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=28172, stack(0x0000009adc900000,0x0000009adca00000)]
  0x00000215a2399d10 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=28176, stack(0x0000009adca00000,0x0000009adcb00000)]
  0x00000215a2396350 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=28180, stack(0x0000009adcb00000,0x0000009adcc00000)]
  0x00000215a23971c0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28184, stack(0x0000009adcc00000,0x0000009adcd00000)]
  0x00000215a6139d70 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=28188, stack(0x0000009adcd00000,0x0000009adce00000)]
  0x00000215a6138090 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=28192, stack(0x0000009adce00000,0x0000009adcf00000)]
  0x00000215a6138f00 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=28196, stack(0x0000009adcf00000,0x0000009add000000)]
